"","siteID","statistic","forecast","data_assimilation","time","nee","le","vswc"
"1","BART","mean","1","0",2021-01-01,0.715967178735425,10.9420790745143,"0"
"2","KONZ","mean","1","0",2021-01-01,0.335666287288471,5.26355031080595,"0.22398366124842"
"3","OSBS","mean","1","0",2021-01-01,-0.391685481789814,44.4125039456965,"0.173853696921405"
"4","SRER","mean","1","0",2021-01-01,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"5","BART","mean","1","0",2021-01-02,0.715967178735425,10.9420790745143,"0"
"6","KONZ","mean","1","0",2021-01-02,0.335666287288471,5.26355031080595,"0.22398366124842"
"7","OSBS","mean","1","0",2021-01-02,-0.391685481789814,44.4125039456965,"0.173853696921405"
"8","SRER","mean","1","0",2021-01-02,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"9","BART","mean","1","0",2021-01-03,0.715967178735425,10.9420790745143,"0"
"10","KONZ","mean","1","0",2021-01-03,0.335666287288471,5.26355031080595,"0.22398366124842"
"11","OSBS","mean","1","0",2021-01-03,-0.391685481789814,44.4125039456965,"0.173853696921405"
"12","SRER","mean","1","0",2021-01-03,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"13","BART","mean","1","0",2021-01-04,0.715967178735425,10.9420790745143,"0"
"14","KONZ","mean","1","0",2021-01-04,0.335666287288471,5.26355031080595,"0.22398366124842"
"15","OSBS","mean","1","0",2021-01-04,-0.391685481789814,44.4125039456965,"0.173853696921405"
"16","SRER","mean","1","0",2021-01-04,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"17","BART","mean","1","0",2021-01-05,0.715967178735425,10.9420790745143,"0"
"18","KONZ","mean","1","0",2021-01-05,0.335666287288471,5.26355031080595,"0.22398366124842"
"19","OSBS","mean","1","0",2021-01-05,-0.391685481789814,44.4125039456965,"0.173853696921405"
"20","SRER","mean","1","0",2021-01-05,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"21","BART","mean","1","0",2021-01-06,0.715967178735425,10.9420790745143,"0"
"22","KONZ","mean","1","0",2021-01-06,0.335666287288471,5.26355031080595,"0.22398366124842"
"23","OSBS","mean","1","0",2021-01-06,-0.391685481789814,44.4125039456965,"0.173853696921405"
"24","SRER","mean","1","0",2021-01-06,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"25","BART","mean","1","0",2021-01-07,0.715967178735425,10.9420790745143,"0"
"26","KONZ","mean","1","0",2021-01-07,0.335666287288471,5.26355031080595,"0.22398366124842"
"27","OSBS","mean","1","0",2021-01-07,-0.391685481789814,44.4125039456965,"0.173853696921405"
"28","SRER","mean","1","0",2021-01-07,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"29","BART","mean","1","0",2021-01-08,0.715967178735425,10.9420790745143,"0"
"30","KONZ","mean","1","0",2021-01-08,0.335666287288471,5.26355031080595,"0.22398366124842"
"31","OSBS","mean","1","0",2021-01-08,-0.391685481789814,44.4125039456965,"0.173853696921405"
"32","SRER","mean","1","0",2021-01-08,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"33","BART","mean","1","0",2021-01-09,0.715967178735425,10.9420790745143,"0"
"34","KONZ","mean","1","0",2021-01-09,0.335666287288471,5.26355031080595,"0.22398366124842"
"35","OSBS","mean","1","0",2021-01-09,-0.391685481789814,44.4125039456965,"0.173853696921405"
"36","SRER","mean","1","0",2021-01-09,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"37","BART","mean","1","0",2021-01-10,0.715967178735425,10.9420790745143,"0"
"38","KONZ","mean","1","0",2021-01-10,0.335666287288471,5.26355031080595,"0.22398366124842"
"39","OSBS","mean","1","0",2021-01-10,-0.391685481789814,44.4125039456965,"0.173853696921405"
"40","SRER","mean","1","0",2021-01-10,-0.718112197301257,37.6232630272886,"0.0128113606260392"
"41","BART","mean","1","0",2021-01-11,0.715967178735425,10.9420790745143,"0"
"42","KONZ","mean","1","0",2021-01-11,0.335666287288471,5.26355031080595,"0.22398366124842"
"43","OSBS","mean","1","0",2021-01-11,-0.391685481789814,44.4125039456965,"0.173853696921405"
